-ID;RANK;BUILDING;CITY;COUNTRY;HEIGHT_M;HEIGHT_FT;FLOORS;BUILD;ARCHITECT;ARCHITECTUTAL_STYLE;COST;MATERIAL;LONGITUDE;LATITUDE;IMAGE_URL
1;1;Burj Khalifa;Dubai;UAE;830.0;2723.0971336364746;163;2010;Adrian Smith at SOM;Neo-futurism;1.5;glass, steel, aluminum, reinforced concrete;25.1971;55.2741;https://upload.wikimedia.org/wikipedia/en/thumb/9/93/Burj_Khalifa.jpg/240px-Burj_Khalifa.jpg
2;2;Shanghai Tower;Shanghai;China;632.0;2073.4908294677734;128;2015;Jun Xia (Gensler);;2.4;;31.2355;121.501;https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Shanghai_Tower_2015.jpg/480px-Shanghai_Tower_2015.jpg
3;3;Abraj Al-Bait Clock Tower;Mecca;Saudi Arabia;601.0;1971.7847919464111;120;2012;Dar Al-Handasah Architects;;15.0;steel/concrete composite construction;21.4189;39.8264;https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Abraj-al-Bait-Towers.JPG/550px-Abraj-al-Bait-Towers.JPG
4;4;Ping An Finance Centre;Shenzhen;China;599.0;1965.2231121063232;115;2016;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Ping%27an_IFC%2C_2014-12-21.jpg/135px-Ping%27an_IFC%2C_2014-12-21.jpg
5;5;Lotte World Tower;Seoul;South Korea;555.0;1820.8661556243896;123;2016;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Lotte_World_Tower_2016_02_14.jpg/480px-Lotte_World_Tower_2016_02_14.jpg
6;6;CN Tower;Toronto;Canada;553.33;1815.3871529579164;0;1973;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Toronto_-_ON_-_Toronto_Harbourfront7.jpg/480px-Toronto_-_ON_-_Toronto_Harbourfront7.jpg
7;7;One World Trade Center;New York City;United States;541.3;1775.9186487197874;104;2014;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/OneWorldTradeCenter.jpg/500px-OneWorldTradeCenter.jpg
8;8;CTF Finance Centre;Guangzhou;China;530.0;1738.845157623291;111;2016;;;0.0;;0.0;0.0;http://www.ctbuh.org/Portals/0/Media/NewsArchive/2014/Oct/six-ten/Guangzhou-CTF.jpg
9;9;Taipei 101;Taipei;Taiwan;509.0;1669.9475193023682;101;2004;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Taipei101.portrait.altonthompson.jpg/480px-Taipei101.portrait.altonthompson.jpg
10;10;Shanghai World Financial Center;Shanghai;China;492.0;1614.173240661621;101;2008;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/SWFT.jpg/450px-SWFT.jpg
11;11;International Commerce Centre;Hong Kong;Hong Kong;484.0;1587.9265213012695;118;2010;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/International_Commerce_Centre_201008.jpg/600px-International_Commerce_Centre_201008.jpg
12;12;Petronas Tower 1;Kuala Lumpur;Malaysia;452.0;1482.9396438598633;88;1998;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Torres_Petronas_Mayo_2004.jpg/400px-Torres_Petronas_Mayo_2004.jpg
13;13;Petronas Tower 2;Kuala Lumpur;Malaysia;452.0;1482.9396438598633;88;1998;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Torres_Petronas_Mayo_2004.jpg/400px-Torres_Petronas_Mayo_2004.jpg
14;14;Zifeng Tower;Nanjing;China;450.0;1476.3779640197754;89;2010;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/f/fa/Zifeng_Tower.jpg
15;15;Willis Tower (formerly the Sears Tower);Chicago;United States;442.0;1450.1312446594238;107;1974;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Willis_Tower_night_2.jpg/400px-Willis_Tower_night_2.jpg
16;15;KK100;Shenzhen;China;442.0;1450.1312446594238;100;2011;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/1/1e/KK100.jpg
17;17;Guangzhou International Finance Center;Guangzhou;China;440.0;1443.569564819336;103;2010;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/GZIFC.jpg/500px-GZIFC.jpg
18;18;Wuhan Center;Wuhan;China;438.0;1437.007884979248;88;2016;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Wuhan_Center_in_Jan.%2C_2016..jpg/480px-Wuhan_Center_in_Jan.%2C_2016..jpg
19;19;Marina 101;Dubai;UAE;426.5;1399.2782258987427;101;2015;;;0.0;;0.0;0.0;http://www.dubaimarinaapartments.co.uk/wp-content/uploads/2013/08/marina-101.jpg
20;20;432 Park Avenue;New York City;United States;426.0;1397.6378059387207;88;2015;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/432_Park_Avenue_Viewed_at_Night.jpg/800px-432_Park_Avenue_Viewed_at_Night.jpg
21;21;Trump International Hotel and Tower;Chicago;United States;423.0;1387.7952861785889;98;2009;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/20090612_Chicago_Loop_view_of_the_L_Tracks%2C_35_East_Wacker%2C_and_Trump_International_Hotel_and_Tower_from_Wabash_Avenue.jpg/360px-20090612_Chicago_Loop_view_of_the_L_Tracks%2C_35_East_Wacker%2C_and_Trump_International_Hotel_and_Tower_from_Wabash_Avenue.jpg
22;22;Jin Mao Tower;Shanghai;China;420.5;1379.593186378479;88;1999;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/4/45/Jin_Mao_Tower.jpg
23;23;Princess Tower;Dubai;UAE;414.0;1358.2677268981934;101;2012;;;0.0;;0.0;0.0;http://dubaimarina-properties.com/uploads/marina%20images/Princess%20Tower/Dubai%20Marina%20(17).JPG
24;24;Al Hamra Tower;Kuwait City;Kuwait;413.0;1354.9868869781494;80;2011;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Alhamra_Tower.jpg/400px-Alhamra_Tower.jpg
25;25;Two International Finance Centre;Hong Kong;Hong Kong;412.0;1351.7060470581055;88;2003;;;0.0;;0.0;0.0;http://c1038.r38.cf3.rackcdn.com/group1/building6347/media/2ifc_at_twilight.jpg
26;26;23 Marina;Dubai;UAE;395.0;1295.9317684173584;89;2012;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/23_Marina_2%2C_Nov_2014.jpg/480px-23_Marina_2%2C_Nov_2014.jpg
27;27;CITIC Plaza;Guangzhou;China;391.0;1282.8084087371826;80;1997;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Guangzhou_CITIC_Plaza_DSC02461.jpg/480px-Guangzhou_CITIC_Plaza_DSC02461.jpg
28;28;Shun Hing Square;Shenzhen;China;384.0;1259.842529296875;69;1996;;;0.0;;0.0;0.0;https://upload.wikimedia.org/wikipedia/commons/c/c5/Shun_Hing_Square.jpg
29;29;Eton Place Dalian Tower 1;Dalian;China;383.0;1256.561689376831;81;2015;;;0.0;;0.0;0.0;http://i140.photobucket.com/albums/r5/z0rgg/GoldenJubilee81f.jpg
30;30;Burj Mohammed bin Rashid;Abu Dhabi;UAE;381.2;1250.656177520752;88;2014;;;0.0;;0.0;0.0;https://www.accsal.com/wp-content/uploads/2016/01/Burj-Mohammad-1.jpg
31;31;Empire State Building;New York City;United States;381.0;1250.0000095367432;102;1931;Shreve, Lamb and Harmon;Art Deco;40948.0;;40.7484;-73.9857;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Empire_State_Building_by_David_Shankbone_crop.jpg/500px-Empire_State_Building_by_David_Shankbone_crop.jpg